Location_ID,Location_Name,Location_Setting,Location_Description,Ecology_FacilitySite_ID,Is_Location_A_Well,Address,City,State,Zip_Code,County,NHD_Reach_Code,NHD_Reach_Measure,Coordinate_System,Latitude_Degrees,Latitude_Minutes,Latitude_Seconds,Longitude_Degrees,Longitude_Minutes,Longitude_Seconds,Latitude_Decimal_Degrees,Longitude_Decimal_Degrees,State_Plane_X_Coordinate,State_Plane_Y_Coordinate,State_Plane_Zone,UTM_Easting,UTM_Northing,UTM_Zone,Horizontal_Coordinates_Represent,Horizontal_Datum,Horizontal_Coordinate_Accuracy,Horizontal_Coordinate_Collection_Method,Paper_Map_Scale,Elevation_Of,Elevation,Elevation_Units,Elevation_Datum,Elevation_Accuracy,Elevation_Collection_Method,Sediment_Elevation_Reference,Well_Water_Level_Measuring_Point_or_TOC_ID,Well_Water_Level_Measuring_Point_or_TOC_Description,Well_Water_Level_Measuring_Point_or_TOC_Height,Well_Water_Level_Measuring_Point_or_TOC_Height_Units,Well_Water_Level_Measuring_Point_or_TOC_Start_Date,Well_Tag_ID,Well_Owner_Organization_Name,Well_Owner_Last_Name,Well_Owner_First_Name,Groundwater_Location_Type,Well_Completion_Depth,Well_Completion_Depth_Units,Well_Completion_Type,Well_Open_Interval_Upper_Depth,Well_Open_Interval_Lower_Depth,Well_Open_Interval_Units,Well_Maximum_Casing_Diameter,Well_Maximum_Casing_Diameter_Units,Well_Casing_Material,Well_Construction_End_Date,Well_Construction_Method,Well_Construction_Comment,Is_Well_Upgradient_Of_A_FacilitySite,Aquifier_Test_Conducted,Naturally_Flowing_Well
07CHR045515,Cherry Creek,Stream/River-Riffle,Stream segment located 0.6 mi (following DNR roads) East of Cherry Creek Falls Trailhead.,NA,N,NA,NA,WA,NA,NA,1.711E+13,96.71237,LAT/LONG,NA,NA,NA,NA,NA,NA,47.74605,-121.89852,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07CHR070059,Margaret Creek,Stream/River-Riffle,"Stream segment located 23 ft West of trailhead on 322nd Pl NE, Duvall, WA.",NA,N,NA,NA,WA,NA,NA,1.711E+13,34.39289,LAT/LONG,NA,NA,NA,NA,NA,NA,47.75381,-121.8941,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07CHR234411,Cherry Creek,Stream/River-Riffle,"Stream segment located on private property, Eastern edge of 29801 NE Cherry Valley Road. By ""Trail of Wonders"".",NA,N,NA,NA,WA,NA,NA,1.711E+13,21.57405,LAT/LONG,NA,NA,NA,NA,NA,NA,47.7417,-121.93982,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07GRN022903,Griffin Creek,Stream/River-Riffle,"East of E Griffin Creek Rd NE, past gate 9 on property owend by Campbell Global. Thick cedar patch marked with orange flagging.",NA,N,NA,NA,WA,NA,NA,1.711E+13,50.92269,LAT/LONG,NA,NA,NA,NA,NA,NA,47.610886,-121.864122,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07GRN077319,Griffin Creek,Stream/River-Riffle,"Stream segement located between E Griffin Creek Rd NE and NE 8th St, and 0.2 mi East of Snoqualmie Valley Trail. Behind private property with decorative horses on gate.",NA,N,NA,NA,WA,NA,NA,1.711E+13,42.72572,LAT/LONG,NA,NA,NA,NA,NA,NA,47.615841,-121.900707,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07HAR025863,Snoqualmie River tributary (Harris Creek subbasin),Stream/River-Riffle,"Stream Segment NorthWest of Country Rose Hair (9301 Carnation-Duvall Rd NE, Carnation, WA 98014)",NA,N,NA,NA,WA,NA,NA,1.711E+13,31.63962,LAT/LONG,NA,NA,NA,NA,NA,NA,47.68279,-121.92049,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07HAR070087,Ames Creek,Stream/River-Riffle,At pull out on North side of NE 52nd St. near intersection of Ames Lake-Carnation Rd NE.,NA,N,NA,NA,WA,NA,NA,1.711E+13,78.10918,LAT/LONG,NA,NA,NA,NA,NA,NA,47.65292,-121.96087,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07LMS026663,Snoqualmie River - Middle Fork tributary (Lower),Stream/River-Riffle,"Near Middle Fork Campground, about 250 meters from NF-5600. about 130 m down Camp Brown Trail #1008",NA,N,NA,NA,WA,NA,NA,1.711E+13,17.35889,LAT/LONG,NA,NA,NA,NA,NA,NA,47.544336,-121.543278,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07LMS033235,Snoqualmie River - Middle Fork tributary (Lower),Stream/River-Riffle,"Across NF-5600 from Oxbow Trail Loop, about 0.1 mi downstream of confluence.",NA,N,NA,NA,WA,NA,NA,1.711E+13,90.89935,LAT/LONG,NA,NA,NA,NA,NA,NA,47.51684,-121.61166,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07LMS055075,Snoqualmie River - Middle Fork tributary (Lower),Stream/River-Riffle,"On private property, 46510 SE Mount Si Road, behind house with white picket fence.",NA,N,NA,NA,WA,NA,NA,1.711E+13,48.37544,LAT/LONG,NA,NA,NA,NA,NA,NA,47.488318,-121.719565,NA,NA,NA,NA,NA,NA,26,3,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
